id,ward,gakku,name,capacity,tel,address,hokui,tokei,url,image,distance
106,13¶‹,sŒ´–ìŠw‹æ,sŒ´–ì‰ïŠÙ,57,\,‹“ss¶‹‹æÃssŒ´’¬254-2,35.086111,135.759973,http://www.pref.kyoto.jp/hinan/documents/2610330053.pdf,,
105,13¶‹,ì“ŒŠw‹æ,“V—‹³‰ÍŒ´’¬‘å‹³‰ï,1000,075-761-8121,‹“ss¶‹‹æ“ŒŠÛ‘¾’¬1-1,35.01811866,135.7734116,http://www.pref.kyoto.jp/hinan/documents/2610330045.pdf,,
104,13¶‹,¹Œì‰@Šw‹æ,‹“ss•“¹ƒZƒ“ƒ^[,937,075-751-1255,‹“ss¶‹‹æ¹Œì‰@‰~“Ú”ü’¬46-2,35.01700769,135.7808109,http://www.pref.kyoto.jp/hinan/documents/2610330034.pdf,,
103,13¶‹,‹Ñ—Ñ“ŒRŠw‹æ,‹“ss‘ÛŒğ—¬‰ïŠÙ,363,075-752-3010,‹“ss¶‹‹æˆ¾“cŒû’¹‹’¬2-1,35.01070829,135.7874771,http://www.pref.kyoto.jp/hinan/documents/2610330036.pdf,,
102,13¶‹,‹v‘½Šw‹æ,‹“ss‹v‘½‚¢‚«‚¢‚«ƒZƒ“ƒ^[,44,075-748-2775,‹“ss¶‹‹æ‹v‘½‰º‚Ì’¬203,35.2640559,135.8231143,http://www.pref.kyoto.jp/hinan/documents/2610330035.pdf,,
101,13¶‹,òŠy,”’‰Í‘‡x‰‡ŠwZ,171,075-771-5510,‹“ss¶‹‹æ‰ªè“Œ•Ÿƒmì’¬9-2,35.0205796,135.7845188,http://www.pref.kyoto.jp/hinan/documents/2610330025.pdf,,
100,13¶‹,ˆ¨Šw‹æ,‹“sƒm[ƒgƒ‹ƒ_ƒ€—q‘åŠw,533,075-781-1173,‹“ss¶‹‹æ‰ºŠ›“ì–ìX_’¬1,35.05042058,135.7724732,http://www.pref.kyoto.jp/hinan/documents/2610330039.pdf,,
99,13¶‹,sŒ´–ìŠw‹æ,‹“s¸‰Ø‘åŠw,1552,075-702-5228,‹“ss¶‹‹æŠâ‘q–Ø–ì’¬137,35.0731376,135.770978,http://www.pref.kyoto.jp/hinan/documents/2610330042.pdf,,
98,13¶‹,¼ƒ–èŠw‹æ,‹“sHŒ|‘@ˆÛ‘åŠw,1103,075-724-7011,‹“ss¶‹‹æ¼ƒ–è‹´ã’¬,35.05004017,135.782933,http://www.pref.kyoto.jp/hinan/documents/2610330046.pdf,,
97,13¶‹,Šâ‘q“ì,•{—§–k—Å‚“™ŠwZ,609,075-701-2900,‹“ss¶‹‹æŠâ‘q”¦}’¬2105,35.07049346,135.7731889,http://www.pref.kyoto.jp/hinan/documents/2610330038.pdf,,
96,13¶‹,ˆ¨Šw‹æ,•{—§—Œ–k‚“™ŠwZ,429,075-781-0020,‹“ss¶‹‹æ‰ºŠ›”~ƒm–Ø’¬59,35.04599881,135.7714541,http://www.pref.kyoto.jp/hinan/documents/2610330037.pdf,,
95,13¶‹,‹Ñ—Ñ“ŒRŠw‹æ,“ŒR’†ŠwE‚“™ŠwZ,1161,075-771-9121,‹“ss¶‹‹æ‰iŠÏ“°’¬51,35.0132443,135.7942627,http://www.pref.kyoto.jp/hinan/documents/2610330044.pdf,,
94,13¶‹,‹Ñ—Ñ“ŒRŠw‹æ,ƒm[ƒgƒ‹ƒ_ƒ€—Šw‰@’†ŠwZE‚“™ŠwZ,519,075-771-0570,‹“ss¶‹‹æ­ƒ–’J÷’J’¬110,35.01937996,135.7964957,http://www.pref.kyoto.jp/hinan/documents/2610330040.pdf,,
93,13¶‹,Šâ‘q“ì,“¯uĞ’†ŠwZE‚“™ŠwZ “ì‘ÌˆçŠÙ,600,075-781-7121,‹“ss¶‹‹æŠâ‘q‘åë’¬89,35.06681333,135.7861404,http://www.pref.kyoto.jp/hinan/documents/2610330043.pdf,,
92,13¶‹,‹g“cŠw‹æ,‹“s¸‰ØŠw‰€’†ŠwE‚“™ŠwZ,1512,075-771-4181,‹“ss¶‹‹æ‹g“c‰ÍŒ´’¬5-1,35.02499296,135.7726839,http://www.pref.kyoto.jp/hinan/documents/2610330041.pdf,,
91,13¶‹,‘åŒ´Šw‹æ,‘åŒ´’†ŠwZ(‹“s‘åŒ´Šw‰@),352,075-744-2004,‹“ss¶‹‹æ‘åŒ´—ˆŒ}‰@’¬22,35.12115479,135.8285579,http://www.pref.kyoto.jp/hinan/documents/2610330033.pdf,,
90,13¶‹,–¾“¿,—Œ–k’†ŠwZ,538,075-721-7445,‹“ss¶‹‹æŠâ‘q’‰İ’n’¬823,35.07081014,135.7877401,http://www.pref.kyoto.jp/hinan/documents/2610330031.pdf,,
89,13¶‹,CŠw‰@‘æ“ñŠw‹æ,CŠw‰@’†ŠwZ,528,075-781-3000,‹“ss¶‹‹æˆêæ›ŒäÕ“c’¬2,35.0421967,135.7885964,http://www.pref.kyoto.jp/hinan/documents/2610330030.pdf,,
88,13¶‹,‹g“cŠw‹æ,‹ß‰q’†ŠwZ,280,075-771-0007,‹“ss¶‹‹æ‹g“c‹ß‰q’¬26-53,35.02173501,135.7798332,http://www.pref.kyoto.jp/hinan/documents/2610330029.pdf,,
87,13¶‹,‰ºŠ›Šw‹æ,‰ºŠ›’†ŠwZ,440,075-781-9181,‹“ss¶‹‹æ‰ºŠ›òì’¬40-1,35.03835256,135.7750729,http://www.pref.kyoto.jp/hinan/documents/2610330028.pdf,,
86,13¶‹,—{“¿Šw‹æ,‚–ì’†ŠwZ,477,075-781-8134,‹“ss¶‹‹æ“c’†ãŒÃì’¬25,35.0399219,135.7830858,http://www.pref.kyoto.jp/hinan/documents/2610330027.pdf,,
85,13¶‹,‰ªè,‰ªè’†ŠwZ,526,075-771-4191,‹“ss¶‹‹æ‰ªè“Œ“V‰¤’¬1,35.01624675,135.7896268,http://www.pref.kyoto.jp/hinan/documents/2610330026.pdf,,
84,13¶‹,‰Ô”wŠw‹æ,‰Ô”w¬E’†ŠwZ,205,075-746-0131,‹“ss¶‹‹æ‰ÔÒ‘å•z{’¬797,35.20887862,135.7744631,http://www.pref.kyoto.jp/hinan/documents/2610330032.pdf,,
83,13¶‹,‰ÔÒŠw‹æ,Œ³”ª–‘¬ŠwZ,104,075-746-0013,‹“ss¶‹‹æ‰ÔÒ”ª–‘’¬20-1,35.21527512,135.777699,http://www.pref.kyoto.jp/hinan/documents/2610330023.pdf,,
82,13¶‹,‰ÔÒŠw‹æ,Œ³•ÊŠ¬ŠwZ,89,075-705-5007,‹“ss¶‹‹æ‰ÔÒ•ÊŠ’¬636,35.17096872,135.7826564,http://www.pref.kyoto.jp/hinan/documents/2610330022.pdf,,
81,13¶‹,V“´’n‹æ,Œ³V“´¬ŠwZ,191,075-771-0459,‹“ss¶‹‹æm‰¤–å’ÊV“Œ“´‰@ã‚éV“Œ“´‰@’¬252,35.01246919,135.7750616,http://www.pref.kyoto.jp/hinan/documents/2610330003.pdf,,
80,13¶‹,L‰ÍŒ´Šw‹æ,Œ³‰Œ¹¬ŠwZ,100,075-746-0315,‹“ss¶‹‹æL‰ÍŒ´”\Œ©’¬87,35.24967642,135.7661309,http://www.pref.kyoto.jp/hinan/documents/2610330024.pdf,,
79,13¶‹,ˆÆ”nŠw‹æ,ˆÆ”n¬ŠwZ,108,075-741-2006,‹“ss¶‹‹æˆÆ”n–{’¬632,35.10581992,135.7647229,http://www.pref.kyoto.jp/hinan/documents/2610330021.pdf,,
78,13¶‹,ÃŒ´Šw‹æ,ÃŒ´¬ŠwZ,210,075-741-2075,‹“ss¶‹‹æÃsÃŒ´’¬1125-1,35.10928379,135.7967807,http://www.pref.kyoto.jp/hinan/documents/2610330020.pdf,,
77,13¶‹,sŒ´–ìŠw‹æ,sŒ´–ì¬ŠwZ,252,075-741-2450,‹“ss¶‹‹æÃs–ì’†’¬105,35.08986909,135.7645924,http://www.pref.kyoto.jp/hinan/documents/2610330019.pdf,,
76,13¶‹,‘åŒ´Šw‹æ,‘åŒ´•Sˆä•ªZ(‹xZ’†),51,075-744-2010,‹“ss¶‹‹æ‘åŒ´•Sˆä’¬105,35.16316959,135.8117759,http://www.pref.kyoto.jp/hinan/documents/2610330018.pdf,,
75,13¶‹,‘åŒ´Šw‹æ,‘åŒ´¬ŠwZ(‹“s‘åŒ´Šw‰@),134,075-744-2004,‹“ss¶‹‹æ‘åŒ´—ˆŒ}‰@’¬22,35.12115479,135.8285579,http://www.pref.kyoto.jp/hinan/documents/2610330017.pdf,,
74,13¶‹,”ª£,”ª£¬ŠwZ,71,075-781-5092,‹“ss¶‹‹æ”ª£HŒ³’¬324-1,35.084988,135.8173011,http://www.pref.kyoto.jp/hinan/documents/2610330016.pdf,,
73,13¶‹,Šâ‘q–k,Šâ‘q–k¬ŠwZ,279,075-721-5618,‹“ss¶‹‹æŠâ‘q’‰İ’n’¬5,35.08543084,135.7880484,http://www.pref.kyoto.jp/hinan/documents/2610330015.pdf,,
72,13¶‹,Šâ‘q“ì,Šâ‘q“ì¬ŠwZ,322,075-791-3207,‹“ss¶‹‹æŠâ‘q–klƒm’Ø’¬33,35.06704385,135.7844572,http://www.pref.kyoto.jp/hinan/documents/2610330014.pdf,,
71,13¶‹,–¾“¿,–¾“¿¬ŠwZ,399,075-701-0111,‹“ss¶‹‹æŠâ‘q’‰İ’n’¬221,35.0754599,135.7864866,http://www.pref.kyoto.jp/hinan/documents/2610330013.pdf,,
70,13¶‹,¼ƒ–èŠw‹æ,¼ƒ–è¬ŠwZ,280,075-781-3380,‹“ss¶‹‹æ¼ƒ–è–x’¬40,35.05299539,135.7820164,http://www.pref.kyoto.jp/hinan/documents/2610330012.pdf,,
69,13¶‹,CŠw‰@‘æ“ñŠw‹æ,CŠw‰@‘æ“ñ¬ŠwZ,353,075-781-5400,‹“ss¶‹‹æˆêæ›—¢ƒm¼’¬35,35.0450408,135.7886603,http://www.pref.kyoto.jp/hinan/documents/2610330010.pdf,,
68,13¶‹,ã‚–ìŠw‹æ,ã‚–ì¬ŠwZ,280,075-701-3995,‹“ss¶‹‹æã‚–ì¼“c’¬8,35.06129458,135.7952704,http://www.pref.kyoto.jp/hinan/documents/2610330011.pdf,,
67,13¶‹,CŠw‰@Šw‹æ,CŠw‰@¬ŠwZ,318,075-781-4439,‹“ss¶‹‹æCŠw‰@‰«“a’¬1,35.05298995,135.7942485,http://www.pref.kyoto.jp/hinan/documents/2610330009.pdf,,
66,13¶‹,ˆ¨Šw‹æ,ˆ¨¬ŠwZ,318,075-701-7151,‹“ss¶‹‹æ‰ºŠ›“Œ”~ƒm–Ø’¬8,35.04548776,135.7730678,http://www.pref.kyoto.jp/hinan/documents/2610330008.pdf,,
65,13¶‹,‰ºŠ›Šw‹æ,‰ºŠ›¬ŠwZ,396,075-781-0382,‹“ss¶‹‹æ‰ºŠ›‹{è’¬4-2,35.03741656,135.7684457,http://www.pref.kyoto.jp/hinan/documents/2610330007.pdf,,
64,13¶‹,—{“¿Šw‹æ,—{“¿¬ŠwZ,227,075-721-6623,‹“ss¶‹‹æ“c’†ã‘å‹v•Û’¬24,35.03771661,135.7837329,http://www.pref.kyoto.jp/hinan/documents/2610330006.pdf,,
63,13¶‹,—{³Šw‹æ,—{³¬ŠwZ,279,075-791-7184,‹“ss¶‹‹æ“c’†”ò’¹ˆä’¬1,35.03268938,135.7785445,http://www.pref.kyoto.jp/hinan/documents/2610330005.pdf,,
62,13¶‹,–k”’ìŠw‹æ,–k”’ì¬ŠwZ,353,075-791-1158,‹“ss¶‹‹æ–k”’ì•Ê“–’¬70,35.03203964,135.7926792,http://www.pref.kyoto.jp/hinan/documents/2610330004.pdf,,
61,13¶‹,‹g“cŠw‹æ,‘æl‹Ñ—Ñ¬ŠwZ,251,075-771-0384,‹“ss¶‹‹æ‹g“cãˆ¢’B’¬15-2,35.02546237,135.774842,http://www.pref.kyoto.jp/hinan/documents/2610330002.pdf,,
60,13¶‹,‹Ñ—Ñ“ŒRŠw‹æ,‘æO‹Ñ—Ñ¬ŠwZ,318,075-771-4844,‹“ss¶‹‹æ­ƒ–’J‹{ƒm‘O’¬6,35.0188466,135.7929904,http://www.pref.kyoto.jp/hinan/documents/2610330001.pdf,,
59,13¶‹,‰ªè,‹Ñ—Ñ¬ŠwZ,280,075-771-0921,‹“ss¶‹‹æ‰ªè“ü]’¬1-1,35.01813537,135.7823358,http://www.pref.kyoto.jp/hinan/documents/2610330000.pdf,,
58,12ã‹, –ìŠw‹æ,‹“s‚Ü‚È‚Ñ‚ÌŠX¶‚«•û’T‹†ŠÙ,280,075-253-0880,‹“ssã‹‹æ¼“´‰@’Ê‰º—§”„‰ºƒ‹“Œ— ’Ò’¬402,35.01989351,135.754855,http://www.pref.kyoto.jp/hinan/documents/2610250004.pdf,,
57,12ã‹,¬ìŠw‹æ,‚İ‚Â‚Î—c’t‰€,124,075-441-3752,‹“ssã‹‹æ¬ì’Ê¡oì‰ºƒ‹j‰®’¬370,35.02917311,135.7539384,http://www.pref.kyoto.jp/hinan/documents/2610250018.pdf,,
56,12ã‹,¬ˆí,–k‘‡x‰‡ŠwZ,298,075-431-6636,‹“ssã‹‹æ–xì’Ê›”V“àãƒ‹2’š–Ú‰º“V_’¬650-1,35.03534748,135.7506526,http://www.pref.kyoto.jp/hinan/documents/2610250019.pdf,,
55,12ã‹,t“úŠw‹æ,•{—§Š›Ÿ‹‚“™ŠwZ,673,\,‹“ssã‹‹æ›’¬’Êr_Œû‰ºƒ‹¼ˆü’¬131,35.02019072,135.767501,http://www.pref.kyoto.jp/hinan/documents/2610250020.pdf,,
54,12ã‹,o…Šw‹æ,“ñğ’†ŠwZ,530,075-821-1196,‹“ssã‹‹æ’|‰®’¬’Êç–{“Œ“üåÅ’¬911,35.01535208,135.7447534,http://www.pref.kyoto.jp/hinan/documents/2610250017.pdf,,
53,12ã‹,‰ÃŠyŠw‹æ,‰ÃŠy’†ŠwZ,432,075-431-0312,‹“ssã‹‹æ¡oì’Êç–{“Œ“ü”ÊM‰@‘O’¬148,35.03082842,135.7437171,http://www.pref.kyoto.jp/hinan/documents/2610250015.pdf,,
52,12ã‹,’†—§Šw‹æ,ã‹’†ŠwZ,280,075-431-8151,‹“ssã‹‹æˆêğ’Êº’¬¼“ü“Œ“ú–ì“a’¬395E396,35.02579015,135.7574381,http://www.pref.kyoto.jp/hinan/documents/2610250016.pdf,,
51,12ã‹,º’¬,‰GŠÛ’†ŠwZ,327,075-431-0168,‹“ssã‹‹æ‰GŠÛ’Êã—§”„ãƒ‹‘Š‘›–å‘O’¬647-23,35.03444752,135.7601241,http://www.pref.kyoto.jp/hinan/documents/2610250014.pdf,,
50,12ã‹,¼wŠw‹æ,Œ³¼w¬ŠwZ,187,075-441-0172,‹“ssã‹‹æã—§”„’Ê–xì¼“üKİ’¬689,35.03236695,135.7496968,http://www.pref.kyoto.jp/hinan/documents/2610250001.pdf,,
49,12ã‹,‘ÒŒ«Šw‹æ,Œ³‘ÒŒ«¬ŠwZ,212,075-841-0094,‹“ssã‹‹æŠÛ‘¾’¬’Ê•–å“Œ“ü˜m‰®’¬536-1,35.01684925,135.7501389,http://www.pref.kyoto.jp/hinan/documents/2610250003.pdf,,
48,12ã‹,ãÚŠyŠw‹æ,Œ³ãÚŠy¬ŠwZ,204,075-451-0090,‹“ssã‹‹æäÑ‰®’¬’Ê’†—§”„‰º‚é–k•U’¬317,35.02444857,135.7510137,http://www.pref.kyoto.jp/hinan/documents/2610250002.pdf,,
47,12ã‹,t“úŠw‹æ,ŒäŠ“Œ¬ŠwZ,216,075-211-8477,‹“ssã‹‹æV‰GŠÛ’ÊŠÛ‘¾’¬ãƒ‹‹Ñ»’¬290-2,35.01824367,135.7684871,http://www.pref.kyoto.jp/hinan/documents/2610250000.pdf,,
46,12ã‹,³eŠw‹æ,³e¬ŠwZ,214,075-451-0091,‹“ssã‹‹æò•Ÿ›’Ê’†—§”„‰ºƒ‹•HŠÛ’¬173,35.0246457,135.7454948,http://www.pref.kyoto.jp/hinan/documents/2610250013.pdf,,
45,12ã‹,m˜a,m˜a¬ŠwZ,306,075-462-0092,‹“ssã‹‹æŒä‘O’Êˆêğ‰ºƒ‹“Œ’G’¬132-1,35.0247289,135.7368373,http://www.pref.kyoto.jp/hinan/documents/2610250011.pdf,,
44,12ã‹,ãÄêaŠw‹æ,ãÄêa¬ŠwZ,330,075-462-0084,‹“ssã‹‹æŒä‘O’Ê¡oìãƒ‹’¹‹‘O’¬671,35.03193652,135.7379538,http://www.pref.kyoto.jp/hinan/documents/2610250010.pdf,,
43,12ã‹,Š£—²Šw‹æ,Š£—²¬ŠwZ,288,075-451-0085,‹“ssã‹‹æ›”V“à’Êç–{“Œ“ü1’š–Ú‰ºƒ‹‰Wƒ–›”V‘O’¬919-3,35.03376422,135.742695,http://www.pref.kyoto.jp/hinan/documents/2610250009.pdf,,
42,12ã‹,o…Šw‹æ,“ñğé–k¬ŠwZ,298,075-841-8684,‹“ssã‹‹æò•Ÿ›’Ê‰º—§”„‰ºƒ‹’†–±’¬487,35.01907121,135.7452699,http://www.pref.kyoto.jp/hinan/documents/2610250012.pdf,,
41,12ã‹,’†—§Šw‹æ,V’¬¬ŠwZ,301,075-432-4190,‹“ssã‹‹æ’†—§”„’Êº’¬¼“üO’š’¬457,35.02547906,135.7564771,http://www.pref.kyoto.jp/hinan/documents/2610250007.pdf,,
40,12ã‹,‹‹É,‹‹É¬ŠwZ,246,075-231-0959,‹“ssã‹‹æ›’¬’ÊÎ–òt‰ºƒ‹¼‘¤õ“a’¬658,35.02772325,135.7677038,http://www.pref.kyoto.jp/hinan/documents/2610250005.pdf,,
39,12ã‹,“‰’Šw‹æ,¼w’†‰›¬ŠwZ,441,075-432-5522,‹“ssã‹‹æ‘å‹{’Ê¡oìãƒ‹ŠÏ¢’¬135-1,35.0302091,135.7484472,http://www.pref.kyoto.jp/hinan/documents/2610250008.pdf,,
38,12ã‹,º’¬,º’¬¬ŠwZ,336,075-431-0358,‹“ssã‹‹æº’¬’Êã—§”„ãƒ‹º’¬“ª’¬261,35.03326711,135.7581742,http://www.pref.kyoto.jp/hinan/documents/2610250006.pdf,,
37,11–k,’†ìŠw‹æ,™ãŒö–¯ŠÙ,33,\,‹“ss–k‹æ™ã“¹•—’¬87,35.09459021,135.7005009,http://www.pref.kyoto.jp/hinan/documents/2610170037.pdf,,
36,11–k,o‰_˜HŠw‹æ,‹“ssŒğ‹¿Šy’c—ûKê,144,075-222-0347,‹“ss–k‹æo‰_˜H—§ƒe–{’¬103,35.03891363,135.7645238,http://www.pref.kyoto.jp/hinan/documents/2610170035.pdf,,
35,11–k,‘Ò–PŠw‹æ,•{—§–ÓŠwZ(‘å“¿›Z’n),167,075-492-6733,‹“ss–k‹æ‡–ì‘å“¿›’¬27,35.04382414,135.7387564,http://www.pref.kyoto.jp/hinan/documents/2610170025.pdf,,
34,11–k,Šy‘üŠw‹æ,•{—§–ÓŠwZ(‰Ôƒm–VZ’n),177,075-462-5083,‹“ss–k‹æ‡–ì‰Ôƒm–V’¬1,35.04004676,135.7373038,http://www.pref.kyoto.jp/hinan/documents/2610170027.pdf,,
33,11–k,‹àŠtŠw‹æ,—§–½ŠÙ‘åŠwˆßŠ}ƒLƒƒƒ“ƒpƒX,1227,075-465-8165,‹“ss–k‹æ“™‰@–k’¬56-1,35.03265001,135.7241606,http://www.pref.kyoto.jp/hinan/documents/2610170029.pdf,,
32,11–k,Šy‘üŠw‹æ,˜Å‹³‘åŠw,750,075-491-2141,‹“ss–k‹æ‡–ì–k‰Ôƒm–V’¬96,35.04316586,135.7373038,http://www.pref.kyoto.jp/hinan/documents/2610170034.pdf,,
31,11–k,•A–ìŠw‹æ,‹“sY‹Æ‘åŠw,2562,075-705-1580,‹“ss–k‹æã‰ê–Î–{R,35.06951,135.7568,http://www.pref.kyoto.jp/hinan/documents/2610170030.pdf,,
30,11–k,‡–¾Šw‹æ,‘å’J‘åŠw,700,075-432-3131,‹“ss–k‹æ¬Rã‘’¬,35.04246,135.7585,http://www.pref.kyoto.jp/hinan/documents/2610170031.pdf,,
29,11–k,‘å«ŒRŠw‹æ,•{—§ˆã‰È‘åŠw‰Ô‰€ŠwÉ,552,\,‹“ss–k‹æ‘å«ŒR¼‘éi’¬13-2,35.02342881,135.7277076,http://www.pref.kyoto.jp/hinan/documents/2610170028.pdf,,
28,11–k,‘å«ŒRŠw‹æ,•{—§Ré‚“™ŠwZ,770,075-463-8261,‹“ss–k‹æ‘å«ŒRâ“c’¬29,35.02298159,135.7256689,http://www.pref.kyoto.jp/hinan/documents/2610170026.pdf,,
27,11–k,‘Ò–PŠw‹æ,‡–ì‚“™ŠwZ,580,075-491-0221,‹“ss–k‹æ‡–ì‘å“¿›’¬22,35.0430965,135.7419756,http://www.pref.kyoto.jp/hinan/documents/2610170024.pdf,,
26,11–k,‹àŠtŠw‹æ,ˆßŠ}’†ŠwZ,482,075-461-2222,‹“ss–k‹æˆßŠ}ˆßŠ}R’¬2,35.036158,135.7258466,http://www.pref.kyoto.jp/hinan/documents/2610170022.pdf,,
25,11–k,‘Ò–PŠw‹æ,ˆ®‹u’†ŠwZ,256,075-492-1330,‹“ss–k‹æ‡–ì“Œ˜@‘ä–ì’¬1,35.04657941,135.7399396,http://www.pref.kyoto.jp/hinan/documents/2610170021.pdf,,
24,11–k,‘å‹{•A–ìŠw‹æ,¼‰ê–Î’†ŠwZ,440,075-493-7001,‹“ss–k‹æ¼‰ê–Î‰~•ô2-26,35.07082403,135.7396672,http://www.pref.kyoto.jp/hinan/documents/2610170023.pdf,,
23,11–k,‡’|Šw‹æ,‰Á–Îì’†ŠwZ,480,075-492-1884,‹“ss–k‹æ‡’|ã’·–Ú’¬5,35.05474801,135.7519774,http://www.pref.kyoto.jp/hinan/documents/2610170020.pdf,,
22,11–k,‡–¾Šw‹æ,‹“s‹³ˆç‘åŠw•‘®‹“s¬’†ŠwZ(’†E‚“™•”),757,075-431-7131,‹“ss–k‹æ¬R“ì‘å–ì’¬1,35.0397275,135.7552467,http://www.pref.kyoto.jp/hinan/documents/2610170033.pdf,,
21,11–k,‡–ìŠw‹æ,‹“s‹³ˆç‘åŠw•‘®‹“s¬’†ŠwZ(‰“™•”),408,075-441-4166,‹“ss–k‹æ‡–ì“ŒŒäŠ“c’¬37,35.04039687,135.754519,http://www.pref.kyoto.jp/hinan/documents/2610170032.pdf,,
20,11–k,¬–ì‹½Šw‹æ,¬–ì‹½¬E’†ŠwZ(‹xZ’†),131,\,‹“ss–k‹æ¬–ì’†ƒm’¬30,35.11092948,135.6738604,http://www.pref.kyoto.jp/hinan/documents/2610170016.pdf,,
19,11–k,‰_ƒ–”¨Šw‹æ,‰_ƒ–”¨¬E’†ŠwZ(‹xZ’†),98,\,‹“ss–k‹æ‰_ƒ–”¨’†”¨’¬76,35.1129245,135.7199187,http://www.pref.kyoto.jp/hinan/documents/2610170019.pdf,,
18,11–k,¬–ì‹½Šw‹æ,Œ³¬–ì‹½¬ŠwZ‘åX•ªZ,32,\,‹“ss–k‹æ‘åX’†’¬157,35.14183,135.6836,http://www.pref.kyoto.jp/hinan/documents/2610170036.pdf,,
17,11–k,’†ìŠw‹æ,’†ì¬ŠwZ^‹|•ªZ(‹xZ’†),22,\,‹“ss–k‹æ^‹|”ª”¦’¬195,35.12142331,135.7022532,http://www.pref.kyoto.jp/hinan/documents/2610170018.pdf,,
16,11–k,’†ìŠw‹æ,’†ì¬ŠwZ(‹xZ’†),122,\,‹“ss–k‹æ’†ì–kR’¬46,35.08930431,135.6878433,http://www.pref.kyoto.jp/hinan/documents/2610170017.pdf,,
15,11–k,‘é•õŠw‹æ,‘é•õ¬ŠwZ,274,075-491-3607,‹“ss–k‹æ‘é•õ–k‘é•õ’¬12,35.0544756,135.7307877,http://www.pref.kyoto.jp/hinan/documents/2610170014.pdf,,
14,11–k,‘å«ŒRŠw‹æ,‘å«ŒR¬ŠwZ,245,075-461-4310,‹“ss–k‹æ‘å«ŒR“ìˆêğ’¬48-2,35.02442317,135.7284603,http://www.pref.kyoto.jp/hinan/documents/2610170009.pdf,,
13,11–k,‹àŠtŠw‹æ,‹àŠt¬ŠwZ,216,075-462-1700,‹“ss–k‹æ•½–ìã–ö’¬61-1,35.0358831,135.7283297,http://www.pref.kyoto.jp/hinan/documents/2610170011.pdf,,
12,11–k,ˆßŠ}Šw‹æ,ˆßŠ}¬ŠwZ,408,075-462-0034,‹“ss–k‹æ•½–ì‹{–{’¬19-6,35.03004771,135.7327737,http://www.pref.kyoto.jp/hinan/documents/2610170010.pdf,,
11,11–k,Šy‘üŠw‹æ,Šy‘ü¬ŠwZ,199,075-451-0044,‹“ss–k‹æ‡–ì¼M‰ª’¬2,35.03994682,135.7398091,http://www.pref.kyoto.jp/hinan/documents/2610170012.pdf,,
10,11–k,‡’|Šw‹æ,‡’|¬ŠwZ,325,075-491-6005,‹“ss–k‹æ‡’|‰º‰€¶’¬26,35.05353703,135.7503581,http://www.pref.kyoto.jp/hinan/documents/2610170003.pdf,,
9,11–k,”–ìŠw‹æ,”–ì¬ŠwZ,377,075-461-8330,‹“ss–k‹æ‡–ì‹½ƒmã’¬36,35.03770811,135.7364983,http://www.pref.kyoto.jp/hinan/documents/2610170008.pdf,,
8,11–k,–P“¿Šw‹æ,–P“¿¬ŠwZ,288,075-491-3592,‹“ss–k‹æ‡–ìã’¹“c’¬30,35.0452102,135.7523053,http://www.pref.kyoto.jp/hinan/documents/2610170005.pdf,,
7,11–k,‡–ìŠw‹æ,‡–ì¬ŠwZ,280,075-441-4606,‹“ss–k‹æ‡–ì‰º’zR’¬21,35.03988584,135.745553,http://www.pref.kyoto.jp/hinan/documents/2610170007.pdf,,
6,11–k,‘Ò–PŠw‹æ,‘Ò–P¬ŠwZ,360,075-491-4343,‹“ss–k‹æ‡’|¼–k’¬1-3,35.04890424,135.7470973,http://www.pref.kyoto.jp/hinan/documents/2610170013.pdf,,
5,11–k,‘å‹{Šw‹æ,‘å‹{¬ŠwZ,452,075-491-0783,‹“ss–k‹æ‘å‹{’†ƒmĞ’¬37,35.05895311,135.7466222,http://www.pref.kyoto.jp/hinan/documents/2610170002.pdf,,
4,11–k,•A–ìŠw‹æ,•A–ì¬ŠwZ,320,075-791-4700,‹“ss–k‹æã‰ê–Î—•vŠâ’¬21,35.06947142,135.7456388,http://www.pref.kyoto.jp/hinan/documents/2610170015.pdf,,
3,11–k,ã‰ê–ÎŠw‹æ,ã‰ê–Î¬ŠwZ,400,075-711-0804,‹“ss–k‹æã‰ê–Î‰G–Xqƒ–Š_“à’¬1,35.0560784,135.7569492,http://www.pref.kyoto.jp/hinan/documents/2610170001.pdf,,
2,11–k,Œ³’¬Šw‹æ,Œ³’¬¬ŠwZ,288,075-491-7690,‹“ss–k‹æ¬R¼Œ³’¬14,35.05044293,135.7541884,http://www.pref.kyoto.jp/hinan/documents/2610170004.pdf,,
1,11–k,‡–¾Šw‹æ,‡–¾¬ŠwZ,288,075-451-2156,‹“ss–k‹æ¬R“Œ‘å–ì’¬55,35.04289379,135.7567688,http://www.pref.kyoto.jp/hinan/documents/2610170006.pdf,,
